date,vaccine,total_vaccinations,location
2021-06-22,Oxford/AstraZeneca,694580,Czechia
2021-06-22,Pfizer/BioNTech,6066328,Czechia
2021-06-23,Pfizer/BioNTech,6159294,Czechia
2021-06-23,Johnson&Johnson,83683,Czechia
2021-06-23,Moderna,661195,Czechia
2021-06-23,Oxford/AstraZeneca,702982,Czechia
2021-06-24,Johnson&Johnson,85510,Czechia
2021-06-24,Moderna,670956,Czechia
2021-06-24,Oxford/AstraZeneca,711124,Czechia
2021-06-24,Pfizer/BioNTech,6257171,Czechia
2021-06-25,Oxford/AstraZeneca,717129,Czechia
2021-06-25,Pfizer/BioNTech,6355369,Czechia
2021-06-25,Johnson&Johnson,87209,Czechia
2021-06-25,Moderna,679879,Czechia
2021-06-26,Pfizer/BioNTech,6402540,Czechia
2021-06-26,Oxford/AstraZeneca,718736,Czechia
2021-06-26,Moderna,681375,Czechia
2021-06-26,Johnson&Johnson,87237,Czechia
2021-06-27,Johnson&Johnson,87244,Czechia
2021-06-27,Moderna,682470,Czechia
2021-06-27,Oxford/AstraZeneca,718873,Czechia
2021-06-27,Pfizer/BioNTech,6441656,Czechia
2021-06-28,Oxford/AstraZeneca,725766,Czechia
2021-06-28,Pfizer/BioNTech,6536570,Czechia
2021-06-28,Johnson&Johnson,88490,Czechia
2021-06-28,Moderna,691238,Czechia
2021-06-29,Johnson&Johnson,89937,Czechia
2021-06-29,Moderna,702103,Czechia
2021-06-29,Oxford/AstraZeneca,735334,Czechia
2021-06-29,Pfizer/BioNTech,6628400,Czechia
2021-06-30,Pfizer/BioNTech,6722303,Czechia
2021-06-30,Johnson&Johnson,91277,Czechia
2021-06-30,Moderna,714366,Czechia
2021-06-30,Oxford/AstraZeneca,744380,Czechia
2021-07-01,Oxford/AstraZeneca,753816,Czechia
2021-07-01,Pfizer/BioNTech,6811798,Czechia
2021-07-01,Johnson&Johnson,92965,Czechia
2021-07-01,Moderna,725207,Czechia
2021-07-02,Johnson&Johnson,94589,Czechia
2021-07-02,Moderna,736121,Czechia
2021-07-02,Oxford/AstraZeneca,760876,Czechia
2021-07-02,Pfizer/BioNTech,6902325,Czechia
2021-07-03,Johnson&Johnson,94600,Czechia
2021-07-03,Moderna,737379,Czechia
2021-07-03,Oxford/AstraZeneca,761505,Czechia
2021-07-03,Pfizer/BioNTech,6938752,Czechia
2021-07-04,Pfizer/BioNTech,6967362,Czechia
2021-07-04,Oxford/AstraZeneca,761553,Czechia
2021-07-04,Moderna,737877,Czechia
2021-07-04,Johnson&Johnson,94607,Czechia
2021-07-05,Johnson&Johnson,94620,Czechia
2021-07-05,Moderna,738107,Czechia
2021-07-05,Oxford/AstraZeneca,761579,Czechia
2021-07-05,Pfizer/BioNTech,6999579,Czechia
2021-07-06,Pfizer/BioNTech,7031486,Czechia
2021-07-06,Johnson&Johnson,94634,Czechia
2021-07-06,Moderna,738781,Czechia
2021-07-06,Oxford/AstraZeneca,761774,Czechia
2021-07-07,Pfizer/BioNTech,7119101,Czechia
2021-07-07,Oxford/AstraZeneca,767913,Czechia
2021-07-07,Johnson&Johnson,95550,Czechia
2021-07-07,Moderna,747249,Czechia
2021-07-08,Johnson&Johnson,96847,Czechia
2021-07-08,Moderna,755955,Czechia
2021-07-08,Oxford/AstraZeneca,774720,Czechia
2021-07-08,Pfizer/BioNTech,7197365,Czechia
2021-07-09,Johnson&Johnson,98261,Czechia
2021-07-09,Moderna,763879,Czechia
2021-07-09,Oxford/AstraZeneca,779983,Czechia
2021-07-09,Pfizer/BioNTech,7277847,Czechia
2021-07-10,Pfizer/BioNTech,7314250,Czechia
2021-07-10,Oxford/AstraZeneca,780295,Czechia
2021-07-10,Johnson&Johnson,98279,Czechia
2021-07-10,Moderna,764826,Czechia
2021-07-11,Pfizer/BioNTech,7344585,Czechia
2021-07-11,Johnson&Johnson,98308,Czechia
2021-07-11,Moderna,765255,Czechia
2021-07-11,Oxford/AstraZeneca,780708,Czechia
2021-07-12,Oxford/AstraZeneca,786122,Czechia
2021-07-12,Pfizer/BioNTech,7422371,Czechia
2021-07-12,Johnson&Johnson,99617,Czechia
2021-07-12,Moderna,775390,Czechia
2021-07-13,Pfizer/BioNTech,7498046,Czechia
2021-07-13,Oxford/AstraZeneca,793062,Czechia
2021-07-13,Johnson&Johnson,101451,Czechia
2021-07-13,Moderna,784504,Czechia
2021-07-14,Johnson&Johnson,103427,Czechia
2021-07-14,Moderna,792848,Czechia
2021-07-14,Oxford/AstraZeneca,799914,Czechia
2021-07-14,Pfizer/BioNTech,7576219,Czechia
2021-07-15,Pfizer/BioNTech,7651422,Czechia
2021-07-15,Oxford/AstraZeneca,806969,Czechia
2021-07-15,Moderna,800338,Czechia
2021-07-15,Johnson&Johnson,105765,Czechia
2021-07-16,Johnson&Johnson,108218,Czechia
2021-07-16,Moderna,808437,Czechia
2021-07-16,Oxford/AstraZeneca,812051,Czechia
2021-07-16,Pfizer/BioNTech,7733028,Czechia
2021-07-17,Johnson&Johnson,108705,Czechia
2021-07-17,Moderna,808896,Czechia
2021-07-17,Oxford/AstraZeneca,812182,Czechia
2021-07-17,Pfizer/BioNTech,7771387,Czechia
2021-07-18,Pfizer/BioNTech,7804000,Czechia
2021-07-18,Oxford/AstraZeneca,812190,Czechia
2021-07-18,Johnson&Johnson,108989,Czechia
2021-07-18,Moderna,809431,Czechia
2021-07-19,Johnson&Johnson,110231,Czechia
2021-07-19,Moderna,816072,Czechia
2021-07-19,Oxford/AstraZeneca,816215,Czechia
2021-07-19,Pfizer/BioNTech,7880176,Czechia
2021-07-20,Johnson&Johnson,112093,Czechia
2021-07-20,Moderna,822337,Czechia
2021-07-20,Oxford/AstraZeneca,821667,Czechia
2021-07-20,Pfizer/BioNTech,7952440,Czechia
2021-07-21,Pfizer/BioNTech,8021683,Czechia
2021-07-21,Oxford/AstraZeneca,826885,Czechia
2021-07-21,Moderna,828305,Czechia
2021-07-21,Johnson&Johnson,114708,Czechia
2021-07-22,Johnson&Johnson,117575,Czechia
2021-07-22,Moderna,833870,Czechia
2021-07-22,Oxford/AstraZeneca,831380,Czechia
2021-07-22,Pfizer/BioNTech,8085778,Czechia
2021-07-23,Johnson&Johnson,120375,Czechia
2021-07-23,Moderna,838521,Czechia
2021-07-23,Oxford/AstraZeneca,834200,Czechia
2021-07-23,Pfizer/BioNTech,8149148,Czechia
2021-07-24,Pfizer/BioNTech,8180959,Czechia
2021-07-24,Oxford/AstraZeneca,834305,Czechia
2021-07-24,Johnson&Johnson,121349,Czechia
2021-07-24,Moderna,838960,Czechia
2021-07-25,Johnson&Johnson,122217,Czechia
2021-07-25,Moderna,839270,Czechia
2021-07-25,Oxford/AstraZeneca,834327,Czechia
2021-07-25,Pfizer/BioNTech,8206844,Czechia
2021-07-26,Pfizer/BioNTech,8266344,Czechia
2021-07-26,Johnson&Johnson,124325,Czechia
2021-07-26,Moderna,842335,Czechia
2021-07-26,Oxford/AstraZeneca,837346,Czechia
2021-07-27,Pfizer/BioNTech,8320392,Czechia
2021-07-27,Oxford/AstraZeneca,841488,Czechia
2021-07-27,Moderna,845690,Czechia
2021-07-27,Johnson&Johnson,126898,Czechia
2021-07-28,Pfizer/BioNTech,8371287,Czechia
2021-07-28,Johnson&Johnson,130108,Czechia
2021-07-28,Moderna,848729,Czechia
2021-07-28,Oxford/AstraZeneca,845597,Czechia
2021-07-29,Moderna,851135,Czechia
2021-07-29,Oxford/AstraZeneca,849402,Czechia
2021-07-29,Johnson&Johnson,132632,Czechia
2021-07-29,Pfizer/BioNTech,8418858,Czechia
